"index","ListRank","VArank","PeakID","Name","Elev_ft","Latitude","Longitude","Unknown_Z","Prominence","Parent","Prox_Parent","Isolation","County_MaxOverlap","Quadrangle_ID","Town_nearby"
10,,,107241,"Shotgun Hill",345,38.345,-77.737,335,10,"Jerdone Mountain","Pony Mount",14.01,"Orange",30319,"Chancellorsville"
0,,,107184,"Louisa County HP",575,37.952,-78.1705,515,60,"Peters Mountain","Walnut Mountain",14.66,"Louisa",30395,"Zion Crossroads"
1,,,107197,"Louisa Prominence Point",515,38.0223,-77.989,435,80,"Merry Mountain","Merry Mountain",15.79,"Louisa",30368,"Mineral"
2,,,107252,"Green Bottle Hill",295,38.0115,-77.7789,285,10,"Merry Mountain","Jerdone Mountain",23.11,"Louisa",30369,"Lake Anna West"
0,1,87,17509,"Hawksbill","4050",38.0315,-78.858,"1902","2,148","Rocky Mountain","Dundore Mountain",40.11,"Madison",30271,"Big Meadows"
1,2,97,104215,"Stony Man","4011",38.5774,-78.3832,"3340",671,"Hawksbill","Hawksbill",3.19,"Madison",30272,"Old Rag Mountain"
2,3,120,104268,"Fork Mountain","3860",38.5336,-78.421,"3060",800,"Hawksbill","Hawksbill",5.39,"Madison",30291,"Fletcher"
3,4,139,104303,"Hazeltop","3812",38.4726,-78.4389,"3220",592,"Fork Mountain","Fork Mountain",1.94,"Madison",30291,"Fletcher"
4,5,156,104331,"Blackrock","3740",38.5003,-78.4459,"3260",480,"Hazeltop","Hawksbill",3.21,"Madison",30271,"Big Meadows"
5,,,104335,"Spitler Hill","3740",38.5435,-78.3935,"3620",120,"Hawksbill","Hawksbill",1.04,"Madison",30271,"Big Meadows"
6,6,170,104353,"Cat Knob","3700",38.4747,-78.4237,"3340",360,"Fork Mountain","Fork Mountain",1.1,"Madison",30291,"Fletcher"
7,7,171,104354,"Bettys Rock","3700",38.5566,-78.3864,"3361",339,"Hawksbill","Hawksbill",1.13,"Madison",30271,"Big Meadows"
8,,,104389,"Greene County HP","3660",38.4756,-78.4531,"3660",0,"Hazeltop","Hazeltop",0.21,"Greene",30291,"Fletcher"
9,,,104412,"Stony Mountain","3620",38.5126,-78.4203,"3500",120,"Blackrock","Blackrock",1.76,"Madison",30271,"Big Meadows"
10,,,214341,"Little Stony Man","3590",38.6026,-78.3679,"3570",20,"Stony Man","Stony Man",0.44,"Madison",30272,"Old Rag Mountain"
11,,,104436,"Pollock Knob","3580",38.5847,-78.3849,"3500",80,"Stony Man","Bettys Rock",1.06,"Madison",30271,"Big Meadows"
12,8,229,104464,"Bluff Mountain","3540",38.4487,-78.4126,"3180",360,"Cat Knob","Cat Knob",2.2,"Madison",30291,"Fletcher"
13,,,104501,"Jones Mountain","3482",38.4635,-78.4252,"3380",102,"Cat Knob","Cat Knob",0.75,"Madison",30291,"Fletcher"
14,9,255,104523,"Doubletop Mountain","3455",38.4989,-78.4085,"2740",715,"Blackrock","Fork Mountain",1.51,"Madison",30291,"Fletcher"
15,10,274,104564,"Thorofare Mountain","3401",38.5869,-78.3529,"3060",341,"Stony Man","Stony Man",1.83,"Madison",30272,"Old Rag Mountain"
16,11,322,104659,"Robertson Mountain","3296",38.5745,-78.3493,"2780",516,"Stony Man","Thorofare Mountain",1.36,"Madison",30272,"Old Rag Mountain"
17,12,324,104662,"Old Rag Mountain","3291",38.5571,-78.3319,"1900","1,391","Robertson Mountain","Robertson Mountain",1.99,"Madison",30272,"Old Rag Mountain"
18,,"S",104726,3220,"3220",38.4892,-78.3925,"2940",280,"Doubletop Mountain","Doubletop Mountain",0.74,"Madison",30291,"Fletcher"
19,,,104940,"Bear Church Rock","3035",38.4497,-78.3995,"2940",95,"Bluff Mountain","Bluff Mountain",1.29,"Madison",30291,"Fletcher"
20,,,105085,"Pinnacle Ridge","2940",38.6086,-78.3267,"2900",40,"Pinnacle The","Catlett Mountain",1.23,"Madison",30272,"Old Rag Mountain"
21,,"S",153094,2860,"2860",38.5431,-78.3266,"2580",280,"Old Rag Mountain","Old Rag Mountain",1.06,"Madison",30272,"Old Rag Mountain"
22,13,776,105528,"Kirtley Mountain","2593",38.4224,-78.4208,"1820",773,"Bluff Mountain","Bluff Mountain",2.85,"Madison",30291,"Fletcher"
23,14,906,105787,"Buzzard Rocks","2374",38.408,-78.4123,"1940",434,"Kirtley Mountain","Kirtley Mountain",1.3,"Madison",30291,"Fletcher"
24,15,916,105803,"Big Tom","2358",38.5055,-78.379,"1940",418,"Doubletop Mountain","Doubletop Mountain",1.57,"Madison",30272,"Old Rag Mountain"
25,16,962,105872,2300,"2300",38.4614,-78.3806,"1940",360,"Fork Mountain","Bluff Mountain",2.58,"Madison",30291,"Fletcher"
26,17,1043,105988,"Sag Top","2210",38.4511,-78.3581,"1510",700,"Doubletop Mountain",2300,1.56,"Madison",30292,"Madison"
27,18,1090,106049,"Utz Hightop","2150",38.4389,-78.3427,"1630",520,"Sag Top","Sag Top",1.51,"Madison",30292,"Madison"
28,,,106275,"Buzzard Rocks","1980",38.5207,-78.3609,"1940",40,"Hawksbill","Big Tom",1.19,"Madison",30272,"Old Rag Mountain"
29,,,106393,"Chapman Mountain","1882",38.4653,-78.363,"1870",12,"Doubletop Mountain",2300,0.81,"Madison",30292,"Madison"
30,19,1322,106437,"Flattop Ridge","1835",38.4192,-78.3969,"1420",415,"Bluff Mountain","Kirtley Mountain",1.73,"Madison",30291,"Fletcher"
31,,,214372,"Lindsay Mountain","1784",38.5759,-78.3098,"1740",44,"Thorofare Mountain","Old Rag Mountain",1.71,"Madison",30272,"Old Rag Mountain"
32,20,1397,106562,"Graves Mountain","1700",38.5078,-78.3518,"1180",520,"Hawksbill","Big Tom",1.3,"Madison",30272,"Old Rag Mountain"
33,,,106573,"Allen Mountain","1690",38.3789,-78.4094,"1420",270,"Kirtley Mountain","Kirtley Mountain",2.18,"Madison",30313,"Stanardsville"
34,21,1406,106580,"Berry Mountain","1679",38.3947,-78.3424,"1310",369,"Utz Hightop","Flattop Ridge",2.52,"Madison",30292,"Madison"
35,,,106607,"Baldtop","1647",38.41,-78.3305,"1450",197,"Utz Hightop","Utz Hightop",1.46,"Madison",30292,"Madison"
36,,"S",106628,1620,"1620",38.5179,-78.3188,"1340",280,"Old Rag Mountain","Graves Mountain",1.88,"Madison",30272,"Old Rag Mountain"
37,,,106665,"Gallihugh Mountain","1550",38.416,-78.3228,"1310",240,"Utz Hightop","Utz Hightop",1.38,"Madison",30292,"Madison"
38,22,1454,106684,"Mitchells Mountain","1504",38.5074,-78.2728,732,772,"Old Rag Mountain","Old Rag Mountain",5.41,"Madison",30293,"Brightwood"
39,23,1481,106732,"Dulaney Mountain","1420",38.5009,-78.2499,860,560,"Mitchells Mountain","Mitchells Mountain",1.21,"Madison",30272,"Old Rag Mountain"
40,,,106745,"Deal Ridge","1410",38.3968,-78.3388,"1370",40,"Utz Hightop","Berry Mountain",0.94,"Madison",30292,"Madison"
41,24,1495,106769,"Carpenter Mountain","1377",38.4912,-78.306,810,567,"Old Rag Mountain","Dulaney Mountain",2.84,"Madison",30292,"Madison"
42,25,1499,106775,"Yager Mountain","1370",38.4087,-78.3072,770,600,"Utz Hightop","Berry Mountain",2.61,"Madison",30292,"Madison"
43,26,1514,106806,1340,"1340",38.5083,-78.3122,"1020",320,"Old Rag Mountain","Carpenter Mountain",1.75,"Madison",30272,"Old Rag Mountain"
44,,,106815,"Aylor Mountain","1330",38.4965,-78.2376,"1170",160,"Mitchells Mountain","Mitchells Mountain",0.4,"Madison",30293,"Brightwood"
45,,,106820,"Burnt Ridge","1329",38.3854,-78.3345,"1270",59,"Berry Mountain","Berry Mountain",0.63,"Madison",30292,"Madison"
46,27,1527,106831,"Tippets Mountain","1310",38.367,-78.3335,"1010",300,"Berry Mountain","Berry Mountain",1.75,"Madison",30314,"Rochelle"
47,,,106867,"Adam Yowell Mountain","1260",38.5042,-78.2568,"1140",120,"Dulaney Mountain","Dulaney Mountain",0.51,"Madison",30272,"Old Rag Mountain"
48,28,1540,106869,1250,"1250",38.5182,-78.2281,930,320,"Mitchells Mountain","Mitchells Mountain",1.91,"Madison",30273,"Woodville"
49,29,1548,106890,"Thorofare Mountain","1224",38.4716,-78.1684,570,654,"Mitchells Mountain","Mitchells Mountain",7.4,"Madison",30293,"Brightwood"
50,,,106916,"Beamers Head","1193",38.4167,-78.2927,950,243,"Yager Mountain","Yager Mountain",1.71,"Madison",30292,"Madison"
51,30,1567,106939,1165,"1165",38.5177,-78.2876,810,355,1340,1340,1.22,"Madison",30272,"Old Rag Mountain"
52,,,106959,"Utz Mountain","1130",38.4988,-78.2927,870,260,1340,1340,0.77,"Madison",30292,"Madison"
53,31,1582,106970,"Deal Mountain","1110",38.4878,-78.2777,670,440,"Dulaney Mountain","Carpenter Mountain",1.27,"Madison",30292,"Madison"
54,32,1584,106974,"Neal Mountain","1107",38.3348,-78.3563,690,417,"Berry Mountain","Tippets Mountain",2.87,"Madison",30314,"Rochelle"
55,33,1606,107031,"Banks Mountain",991,38.35,-78.3595,690,301,"Berry Mountain","Neal Mountain",1.26,"Madison",30314,"Rochelle"
56,,,107076,"Arrington Mountain",910,38.4741,-78.2405,650,260,"Mitchells Mountain","Deal Mountain",1.83,"Madison",30293,"Brightwood"
57,,,107079,"Carter Ridge",910,38.3555,-78.3473,750,160,"Berry Mountain","Banks Mountain",0.62,"Madison",30314,"Rochelle"
58,,,107114,"Round Head",850,38.3904,-78.3058,750,100,"Yager Mountain","Yager Mountain",0.92,"Madison",30292,"Madison"
59,,,107120,"Hume Mountain",830,38.4017,-78.1597,550,280,"Thorofare Mountain","Thorofare Mountain",1.53,"Madison",30293,"Brightwood"
60,,,107136,"Mitchell Bluff",810,38.3739,-78.3556,730,80,"Berry Mountain","Berry Mountain",1.24,"Madison",30314,"Rochelle"
61,,,107142,"Lost Mountain",770,38.3342,-78.2509,550,220,"Tippets Mountain","Thorofare Mountain",6.56,"Madison",30315,"Madison Mills"
62,,,107143,"Courthouse Mountain",770,38.3463,-78.2881,630,140,"Tippets Mountain","Tippets Mountain",2.66,"Madison",30314,"Rochelle"
